#skill								TUD					type側			
No	Code	Sort	大分類	Code	Sort	小分類	対象外	TUDでの連携案	大分類	中分類	小分類	メモ	スキルカテゴリ	スキル大分類	中分類	小分類
1	Grp1	1	技術系（システム・ネットワーク）	1	1	要件定義（オープン・Web系）		◯	技術系（システム・ネットワーク）	経験業務	要件定義（オープン・Web系）		ITエンジニア関連職種	経験業務	システム開発（オープン・Web系）	要件定義
2	Grp1	2	技術系（システム・ネットワーク）	2	2	基本設計（オープン・Web系）		◯	技術系（システム・ネットワーク）	経験業務	基本設計（オープン・Web系）		ITエンジニア関連職種	経験業務	システム開発（オープン・Web系）	基本設計
3	Grp1	3	技術系（システム・ネットワーク）	3	3	詳細設計（オープン・Web系）		◯	技術系（システム・ネットワーク）	経験業務	詳細設計（オープン・Web系）		ITエンジニア関連職種	経験業務	システム開発（オープン・Web系）	詳細設計
4	Grp1	4	技術系（システム・ネットワーク）	4	4	プログラミング（オープン・Web系）		◯	技術系（システム・ネットワーク）	経験業務	プログラミング（オープン・Web系）		ITエンジニア関連職種	経験業務	システム開発（オープン・Web系）	プログラミング
5	Grp1	5	技術系（システム・ネットワーク）	5	5	テスティング（オープン・Web系）		◯	技術系（システム・ネットワーク）	経験業務	テスティング（オープン・Web系）		ITエンジニア関連職種	経験業務	システム開発（オープン・Web系）	テスティング
6	Grp1	6	技術系（システム・ネットワーク）	6	6	要件定義（制御・ファームウェア・組込系）		◯	技術系（システム・ネットワーク）	経験業務	要件定義（制御・ファームウェア・組込系）		ITエンジニア関連職種	経験業務	システム開発（制御・ファームウェア・組込系）	要件定義
7	Grp1	7	技術系（システム・ネットワーク）	7	7	基本設計（制御・ファームウェア・組込系）		◯	技術系（システム・ネットワーク）	経験業務	基本設計（制御・ファームウェア・組込系）		ITエンジニア関連職種	経験業務	システム開発（制御・ファームウェア・組込系）	基本設計
8	Grp1	8	技術系（システム・ネットワーク）	8	8	詳細設計（制御・ファームウェア・組込系）		◯	技術系（システム・ネットワーク）	経験業務	詳細設計（制御・ファームウェア・組込系）		ITエンジニア関連職種	経験業務	システム開発（制御・ファームウェア・組込系）	詳細設計
9	Grp1	9	技術系（システム・ネットワーク）	9	9	プログラミング（制御・ファームウェア・組込系）		◯	技術系（システム・ネットワーク）	経験業務	プログラミング（制御・ファームウェア・組込系）		ITエンジニア関連職種	経験業務	システム開発（制御・ファームウェア・組込系）	プログラミング
10	Grp1	10	技術系（システム・ネットワーク）	10	10	テスティング（制御・ファームウェア・組込系）		◯	技術系（システム・ネットワーク）	経験業務	テスティング（制御・ファームウェア・組込系）		ITエンジニア関連職種	経験業務	システム開発（制御・ファームウェア・組込系）	テスティング
11	Grp1	11	技術系（システム・ネットワーク）	11	11	要件定義（汎用機系）		◯	技術系（システム・ネットワーク）	経験業務	要件定義（汎用機系）		ITエンジニア関連職種	経験業務	システム開発（汎用機系）	要件定義
12	Grp1	12	技術系（システム・ネットワーク）	12	12	基本設計（汎用機系）		◯	技術系（システム・ネットワーク）	経験業務	基本設計（汎用機系）		ITエンジニア関連職種	経験業務	システム開発（汎用機系）	基本設計
13	Grp1	13	技術系（システム・ネットワーク）	13	13	詳細設計（汎用機系）		◯	技術系（システム・ネットワーク）	経験業務	詳細設計（汎用機系）		ITエンジニア関連職種	経験業務	システム開発（汎用機系）	詳細設計
14	Grp1	14	技術系（システム・ネットワーク）	14	14	プログラミング（汎用機系）		◯	技術系（システム・ネットワーク）	経験業務	プログラミング（汎用機系）		ITエンジニア関連職種	経験業務	システム開発（汎用機系）	プログラミング
15	Grp1	15	技術系（システム・ネットワーク）	15	15	テスティング（汎用機系）		◯	技術系（システム・ネットワーク）	経験業務	テスティング（汎用機系）		ITエンジニア関連職種	経験業務	システム開発（汎用機系）	テスティング
16		0		16	0	研究開発	対象外	×			研究開発		ITエンジニア関連職種	経験業務	パッケージソフト・OS開発	研究開発
17		0		17	0	プロダクト開発	対象外	×			プロダクト開発		ITエンジニア関連職種	経験業務	パッケージソフト・OS開発	プロダクト開発
18		0		18	0	ローカライズ	対象外	×			ローカライズ		ITエンジニア関連職種	経験業務	パッケージソフト・OS開発	ローカライズ
19		0		19	0	テスティング	対象外	×			テスティング		ITエンジニア関連職種	経験業務	パッケージソフト・OS開発	テスティング
20		0		20	0	ネットワーク設計・構築	対象外	×			ネットワーク設計・構築		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	ネットワーク設計・構築
21		0		21	0	ネットワーク運用・保守・監視	対象外	×			ネットワーク運用・保守・監視		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	ネットワーク運用・保守・監視
22		0		22	0	サーバ設計・構築	対象外	×			サーバ設計・構築		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	サーバ設計・構築
23		0		23	0	サーバ運用・保守	対象外	×			サーバ運用・保守		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	サーバ運用・保守
24	Grp1	24	技術系（システム・ネットワーク）	24	24	データベース論理設計		◯	技術系（システム・ネットワーク）	経験業務	データベース論理設計		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	データベース論理設計
25	Grp1	25	技術系（システム・ネットワーク）	25	25	データベース物理設計		◯	技術系（システム・ネットワーク）	経験業務	データベース物理設計		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	データベース物理設計
26	Grp1	26	技術系（システム・ネットワーク）	26	26	データベースチューニング		◯	技術系（システム・ネットワーク）	経験業務	データベースチューニング		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	データベースチューニング
27	Grp1	27	技術系（システム・ネットワーク）	27	27	データベース運用・保守		◯	技術系（システム・ネットワーク）	経験業務	データベース運用・保守		ITエンジニア関連職種	経験業務	ネットワーク・サーバ・DB設計、運用	データベース運用・保守
28		0		28	0	システムコンサルティング	対象外	×			システムコンサルティング		ITエンジニア関連職種	経験業務	システムコンサルティング、プリセールス	システムコンサルティング
29		0		29	0	パッケージ導入コンサルティング（ERP、CRM、SCM等）	対象外	×			パッケージ導入コンサルティング（ERP、CRM、SCM等）		ITエンジニア関連職種	経験業務	システムコンサルティング、プリセールス	パッケージ導入コンサルティング（ERP、CRM、SCM等）
30		0		30	0	セキュリティコンサルティング	対象外	×			セキュリティコンサルティング		ITエンジニア関連職種	経験業務	システムコンサルティング、プリセールス	セキュリティコンサルティング
31		0		31	0	プリセールス	対象外	×			プリセールス		ITエンジニア関連職種	経験業務	システムコンサルティング、プリセールス	プリセールス
32		0		32	0	システム運用・保守	対象外	×			システム運用・保守		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	システム運用・保守
33		0		33	0	ネットワーク・サーバ運用・保守	対象外	×			ネットワーク・サーバ運用・保守		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	ネットワーク・サーバ運用・保守
34		0		34	0	テクニカルサポート	対象外	×			テクニカルサポート		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	テクニカルサポート
35		0		35	0	システム導入・運用トレーニング	対象外	×			システム導入・運用トレーニング		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	システム導入・運用トレーニング
36		0		36	0	社内SE	対象外	×			社内SE		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	社内SE
37		0		37	0	セールスエンジニア	対象外	×			セールスエンジニア		ITエンジニア関連職種	経験業務	システム運用・サポート、その他	セールスエンジニア
38		0		38	0	PM	対象外	×			PM		ITエンジニア関連職種	経験業務	プロジェクトマネジメント経験	PM
39		0		39	0	PL	対象外	×			PL		ITエンジニア関連職種	経験業務	プロジェクトマネジメント経験	PL
40		0		40	0	Scrum Master	対象外	×			Scrum Master		ITエンジニア関連職種	経験業務	プロジェクトマネジメント経験	Scrum Master
41		0		41	0	PMO	対象外	×			PMO		ITエンジニア関連職種	経験業務	プロジェクトマネジメント経験	PMO
42		0		42	0	財務・会計	対象外	×			財務・会計		ITエンジニア関連職種	経験分野	業種	財務・会計
43		0		43	0	人事・労務	対象外	×			人事・労務		ITエンジニア関連職種	経験分野	業種	人事・労務
44		0		44	0	製造	対象外	×			製造		ITエンジニア関連職種	経験分野	業種	製造
45		0		45	0	流通・小売	対象外	×			流通・小売		ITエンジニア関連職種	経験分野	業種	流通・小売
46		0		46	0	金融	対象外	×			金融		ITエンジニア関連職種	経験分野	業種	金融
47		0		47	0	営業・販売・マーケティング	対象外	×			営業・販売・マーケティング		ITエンジニア関連職種	経験分野	業種	営業・販売・マーケティング
48		0		48	0	通信関係	対象外	×			通信関係		ITエンジニア関連職種	経験分野	業種	通信関係
49		0		49	0	官公庁・公共機関	対象外	×			官公庁・公共機関		ITエンジニア関連職種	経験分野	業種	官公庁・公共機関
50		0		50	0	その他業種	対象外	×			その他業種		ITエンジニア関連職種	経験分野	業種	その他業種
51		0		51	0	自社製品/自社サービス	対象外	×			自社製品/自社サービス		ITエンジニア関連職種	経験分野	業務形態	自社製品/自社サービス
52		0		52	0	受託開発（自社内開発）	対象外	×			受託開発（自社内開発）		ITエンジニア関連職種	経験分野	業務形態	受託開発（自社内開発）
53		0		53	0	受託開発（社外常駐）	対象外	×			受託開発（社外常駐）		ITエンジニア関連職種	経験分野	業務形態	受託開発（社外常駐）
54		0		54	0	その他開発業務形態	対象外	×			その他開発業務形態		ITエンジニア関連職種	経験分野	業務形態	その他開発業務形態
55	Grp1	55	技術系（システム・ネットワーク）	55	55	Webサイト開発		◯	技術系（システム・ネットワーク）	技術領域	Webサイト開発		ITエンジニア関連職種	経験分野	技術領域	Webサイト開発
56	Grp1	56	技術系（システム・ネットワーク）	56	56	ソーシャルメディア		◯	技術系（システム・ネットワーク）	技術領域	ソーシャルメディア		ITエンジニア関連職種	経験分野	技術領域	ソーシャルメディア
57	Grp1	57	技術系（システム・ネットワーク）	57	57	EC		◯	技術系（システム・ネットワーク）	技術領域	EC		ITエンジニア関連職種	経験分野	技術領域	EC
58	Grp1	58	技術系（システム・ネットワーク）	58	58	ソーシャルゲーム		◯	技術系（システム・ネットワーク）	技術領域	ソーシャルゲーム		ITエンジニア関連職種	経験分野	技術領域	ソーシャルゲーム
59	Grp1	59	技術系（システム・ネットワーク）	59	59	IoT		◯	技術系（システム・ネットワーク）	技術領域	IoT		ITエンジニア関連職種	経験分野	技術領域	IoT
60	Grp1	60	技術系（システム・ネットワーク）	60	60	AI		◯	技術系（システム・ネットワーク）	技術領域	AI		ITエンジニア関連職種	経験分野	技術領域	AI
61	Grp1	61	技術系（システム・ネットワーク）	61	61	AR		◯	技術系（システム・ネットワーク）	技術領域	AR		ITエンジニア関連職種	経験分野	技術領域	AR
62	Grp1	62	技術系（システム・ネットワーク）	62	62	VR		◯	技術系（システム・ネットワーク）	技術領域	VR		ITエンジニア関連職種	経験分野	技術領域	VR
63	Grp1	63	技術系（システム・ネットワーク）	63	63	自然言語処理		◯	技術系（システム・ネットワーク）	技術領域	自然言語処理		ITエンジニア関連職種	経験分野	技術領域	自然言語処理
64	Grp1	64	技術系（システム・ネットワーク）	64	64	Win/Macアプリケーション			技術系（システム・ネットワーク）	技術領域	Win/Macアプリケーション		ITエンジニア関連職種	経験分野	技術領域	Win/Macアプリケーション
65	Grp1	65	技術系（システム・ネットワーク）	65	65	iOS開発		◯	技術系（システム・ネットワーク）	技術領域	iOS開発		ITエンジニア関連職種	経験分野	技術領域	iOS開発
66	Grp1	66	技術系（システム・ネットワーク）	66	66	Android開発		◯	技術系（システム・ネットワーク）	技術領域	Android開発		ITエンジニア関連職種	経験分野	技術領域	Android開発
67		0		67	0	EDI	対象外	×			EDI		ITエンジニア関連職種	経験分野	技術領域	EDI
68		0		68	0	CTI	対象外	×			CTI		ITエンジニア関連職種	経験分野	技術領域	CTI
69	Grp1	69	技術系（システム・ネットワーク）	69	69	DWH		◯	技術系（システム・ネットワーク）	技術領域	DWH		ITエンジニア関連職種	経験分野	技術領域	DWH
70		0		70	0	セキュリティ	対象外	×			セキュリティ		ITエンジニア関連職種	経験分野	技術領域	セキュリティ
71		0		71	0	ネットワーク	対象外	×			ネットワーク		ITエンジニア関連職種	経験分野	技術領域	ネットワーク
72		0		72	0	その他技術領域	対象外	×			その他技術領域		ITエンジニア関連職種	経験分野	技術領域	その他技術領域
73		0		73	0	PMBOK	対象外	×			PMBOK		ITエンジニア関連職種	経験分野	開発手法	PMBOK
74		0		74	0	ADSG	対象外	×			ADSG		ITエンジニア関連職種	経験分野	開発手法	ADSG
75		0		75	0	DevOps	対象外	×			DevOps		ITエンジニア関連職種	経験分野	開発手法	DevOps
76		0		76	0	SRE	対象外	×			SRE		ITエンジニア関連職種	経験分野	開発手法	SRE
77		0		77	0	スクラム	対象外	×			スクラム		ITエンジニア関連職種	経験分野	開発手法	スクラム
78		0		78	0	XP	対象外	×			XP		ITエンジニア関連職種	経験分野	開発手法	XP
79		0		79	0	リーンスタートアップ	対象外	×			リーンスタートアップ		ITエンジニア関連職種	経験分野	開発手法	その他アジャイル開発手法
80		0		80	0	その他アジャイル開発手法	対象外	×			その他アジャイル開発手法		ITエンジニア関連職種	経験分野	開発手法	
81		0		81	0	AIX	対象外	×			AIX		ITエンジニア関連職種	開発環境	OS	AIX
82	Grp1	82	技術系（システム・ネットワーク）	82	82	Android		◯	技術系（システム・ネットワーク）	OS	Android		ITエンジニア関連職種	開発環境	OS	Android
83		0		83	0	BSD	対象外	×			BSD		ITエンジニア関連職種	開発環境	OS	BSD
84	Grp1	84	技術系（システム・ネットワーク）	84	84	CentOS		◯	技術系（システム・ネットワーク）	OS	CentOS		ITエンジニア関連職種	開発環境	OS	CentOS
85		0		85	0	Debian	対象外	×			Debian		ITエンジニア関連職種	開発環境	OS	Debian
86		0		86	0	HP-UX	対象外	×			HP-UX		ITエンジニア関連職種	開発環境	OS	HP-UX
87	Grp1	87	技術系（システム・ネットワーク）	87	87	iOS		◯	技術系（システム・ネットワーク）	OS	iOS		ITエンジニア関連職種	開発環境	OS	iOS
88		88		88	88	Mac OS	対象外	◯			Mac OS		ITエンジニア関連職種	開発環境	OS	Mac OS
89		0		89	0	OS/400（AS/400i）	対象外	×			OS/400（AS/400i）		ITエンジニア関連職種	開発環境	OS	OS/400（AS/400i）
90		0		90	0	Raspbian	対象外	×			Raspbian		ITエンジニア関連職種	開発環境	OS	Raspbian
91	Grp1	91	技術系（システム・ネットワーク）	91	91	Red Hat Enterprise Linux		◯	技術系（システム・ネットワーク）	OS	Red Hat Enterprise Linux		ITエンジニア関連職種	開発環境	OS	Red Hat Enterprise Linux
92	Grp1	92	技術系（システム・ネットワーク）	92	92	Slackware		◯	技術系（システム・ネットワーク）	OS	Slackware		ITエンジニア関連職種	開発環境	OS	Slackware
93		0		93	0	Solaris	対象外	×			Solaris		ITエンジニア関連職種	開発環境	OS	Solaris
94	Grp1	94	技術系（システム・ネットワーク）	94	94	Ubuntu		◯	技術系（システム・ネットワーク）	OS	Ubuntu		ITエンジニア関連職種	開発環境	OS	Ubuntu
95	Grp1	95	技術系（システム・ネットワーク）	95	95	Windows OS		◯	技術系（システム・ネットワーク）	OS	Windows OS		ITエンジニア関連職種	開発環境	OS	Windows OS
96	Grp1	96	技術系（システム・ネットワーク）	96	96	Windows Server		◯	技術系（システム・ネットワーク）	OS	Windows Server		ITエンジニア関連職種	開発環境	OS	Windows Server
97		0		97	0	その他Linux系OS	対象外	×			その他Linux系OS		ITエンジニア関連職種	開発環境	OS	その他Linux系OS
98		0		98	0	その他OS	対象外	×			その他OS		ITエンジニア関連職種	開発環境	OS	その他OS
99		0		99	0	ABAP	対象外	×			ABAP		ITエンジニア関連職種	開発環境	言語	ABAP
100		0		100	0	ActionScript	対象外	×			ActionScript		ITエンジニア関連職種	開発環境	言語	ActionScript
101		0		101	0	Apex	対象外	×			Apex		ITエンジニア関連職種	開発環境	言語	Apex
102		0		102	0	BASIC系	対象外	×			BASIC系		ITエンジニア関連職種	開発環境	言語	BASIC系
103	Grp1	103	技術系（システム・ネットワーク）	103	103	C		◯	技術系（システム・ネットワーク）	プログラミング	C		ITエンジニア関連職種	開発環境	言語	C
104	Grp1	104	技術系（システム・ネットワーク）	104	104	C#		◯	技術系（システム・ネットワーク）		C#		ITエンジニア関連職種	開発環境	言語	C#
105	Grp1	105	技術系（システム・ネットワーク）	105	105	C++		◯	技術系（システム・ネットワーク）	プログラミング	C++		ITエンジニア関連職種	開発環境	言語	C++
106		0		106	0	Clojure	対象外	×			Clojure		ITエンジニア関連職種	開発環境	言語	Clojure
107		0		107	0	CoffeeScript	対象外	×			CoffeeScript		ITエンジニア関連職種	開発環境	言語	CoffeeScript
108	Grp1	108	技術系（システム・ネットワーク）	108	108	CSS		◯	技術系（システム・ネットワーク）	プログラミング	CSS		ITエンジニア関連職種	開発環境	言語	CSS
109		0		109	0	Curl	対象外	×			Curl		ITエンジニア関連職種	開発環境	言語	Curl
110		0		110	0	Dart	対象外	×			Dart		ITエンジニア関連職種	開発環境	言語	Dart
111		0		111	0	Delphi	対象外	×			Delphi		ITエンジニア関連職種	開発環境	言語	Delphi
112		0		112	0	Elixir	対象外	×			Elixir		ITエンジニア関連職種	開発環境	言語	Elixir
113		0		113	0	Erlang	対象外	×			Erlang		ITエンジニア関連職種	開発環境	言語	Erlang
114		0		114	0	F#	対象外	×			F#		ITエンジニア関連職種	開発環境	言語	F#
115	Grp1	115	技術系（システム・ネットワーク）	115	115	Go		◯	技術系（システム・ネットワーク）	プログラミング	Go		ITエンジニア関連職種	開発環境	言語	Go
116		0		116	0	Groovy	対象外	×			Groovy		ITエンジニア関連職種	開発環境	言語	Groovy
117		0		117	0	Hack	対象外	×			Hack		ITエンジニア関連職種	開発環境	言語	Hack
118		0		118	0	Haml	対象外	×			Haml		ITエンジニア関連職種	開発環境	言語	Haml
119		0		119	0	Haskell	対象外	×			Haskell		ITエンジニア関連職種	開発環境	言語	Haskell
120	Grp1	120	技術系（システム・ネットワーク）	120	120	HTML		◯	技術系（システム・ネットワーク）	プログラミング	HTML		ITエンジニア関連職種	開発環境	言語	HTML
121	Grp1	121	技術系（システム・ネットワーク）	121	121	Java		◯	技術系（システム・ネットワーク）	プログラミング	Java		ITエンジニア関連職種	開発環境	言語	Java
122	Grp1	122	技術系（システム・ネットワーク）	122	122	JavaScript		◯	技術系（システム・ネットワーク）	プログラミング	JavaScript		ITエンジニア関連職種	開発環境	言語	JavaScript
123		0		123	0	JSP	対象外	×			JSP		ITエンジニア関連職種	開発環境	言語	JSP
124	Grp1	124	技術系（システム・ネットワーク）	124	124	Kotlin		◯	技術系（システム・ネットワーク）	プログラミング	Kotlin		ITエンジニア関連職種	開発環境	言語	Kotlin
125		0		125	0	LISP	対象外	×			LISP		ITエンジニア関連職種	開発環境	言語	LISP
126		0		126	0	Lua	対象外	×			Lua		ITエンジニア関連職種	開発環境	言語	Lua
127		0		127	0	Mathematica	対象外	×			Mathematica		ITエンジニア関連職種	開発環境	言語	Mathematica
128		0		128	0	Nim	対象外	×			Nim		ITエンジニア関連職種	開発環境	言語	Nim
129	Grp1	129	技術系（システム・ネットワーク）	129	129	Node.js		◯	技術系（システム・ネットワーク）	プログラミング	Node.js		ITエンジニア関連職種	開発環境	言語	Node.js
130		0		130	0	Objective-C	対象外	×			Objective-C		ITエンジニア関連職種	開発環境	言語	Objective-C
131		0		131	0	OCaml	対象外	×			OCaml		ITエンジニア関連職種	開発環境	言語	OCaml
132		0		132	0	Perl	対象外	×			Perl		ITエンジニア関連職種	開発環境	言語	Perl
133	Grp1	133	技術系（システム・ネットワーク）	133	133	PHP		◯	技術系（システム・ネットワーク）	プログラミング	PHP		ITエンジニア関連職種	開発環境	言語	PHP
134		0		134	0	PL/SQL	対象外	×			PL/SQL		ITエンジニア関連職種	開発環境	言語	PL/SQL
135		0		135	0	Processing	対象外	×			Processing		ITエンジニア関連職種	開発環境	言語	Processing
136	Grp1	136	技術系（システム・ネットワーク）	136	136	Python		◯	技術系（システム・ネットワーク）	プログラミング	Python		ITエンジニア関連職種	開発環境	言語	Python
137	Grp1	137	技術系（システム・ネットワーク）	137	137	R		◯	技術系（システム・ネットワーク）	プログラミング	R		ITエンジニア関連職種	開発環境	言語	R
138	Grp1	138	技術系（システム・ネットワーク）	138	138	Ruby		◯	技術系（システム・ネットワーク）	プログラミング	Ruby		ITエンジニア関連職種	開発環境	言語	Ruby
139		0		139	0	Rust	対象外	×			Rust		ITエンジニア関連職種	開発環境	言語	Rust
140		0		140	0	Sass	対象外	×			Sass		ITエンジニア関連職種	開発環境	言語	Sass
141		0		141	0	Scala	対象外	×			Scala		ITエンジニア関連職種	開発環境	言語	Scala
142		0		142	0	shell script	対象外	×			shell script		ITエンジニア関連職種	開発環境	言語	shell script
143	Grp1	143	技術系（システム・ネットワーク）	143	143	SQL		◯	技術系（システム・ネットワーク）	プログラミング	SQL		ITエンジニア関連職種	開発環境	言語	SQL
144	Grp1	144	技術系（システム・ネットワーク）	144	144	Swift		◯	技術系（システム・ネットワーク）	プログラミング	Swift		ITエンジニア関連職種	開発環境	言語	Swift
145		0		145	0	TypeScript	対象外	×			TypeScript		ITエンジニア関連職種	開発環境	言語	TypeScript
146	Grp1	146	技術系（システム・ネットワーク）	146	146	Unity		◯	技術系（システム・ネットワーク）	プログラミング	Unity		ITエンジニア関連職種	開発環境	言語	Unity
147	Grp1	147	技術系（システム・ネットワーク）	147	147	VBA		◯	技術系（システム・ネットワーク）	プログラミング	VBA		ITエンジニア関連職種	開発環境	言語	VBA
148	Grp1	148	技術系（システム・ネットワーク）	148	148	Visual Basic .NET		◯	技術系（システム・ネットワーク）	プログラミング	Visual Basic .NET		ITエンジニア関連職種	開発環境	言語	Visual Basic .NET
149		0		149	0	Visual C# .NET	対象外	×			Visual C# .NET		ITエンジニア関連職種	開発環境	言語	Visual C# .NET
150		0		150	0	Visual C++ .NET	対象外	×			Visual C++ .NET		ITエンジニア関連職種	開発環境	言語	Visual C++ .NET
151		0		151	0	XML	対象外	×			XML		ITエンジニア関連職種	開発環境	言語	XML
152		0		152	0	その他言語	対象外	×			その他言語		ITエンジニア関連職種	開発環境	言語	その他言語
153	Grp1	153	技術系（システム・ネットワーク）	153	153	.NET		◯	技術系（システム・ネットワーク）	フレームワーク・APIなど	.NET		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	.NET
154	Grp1	154	技術系（システム・ネットワーク）	154	154	Ajax		◯	技術系（システム・ネットワーク）	フレームワーク・APIなど	Ajax		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Ajax
155	Grp1	155	技術系（システム・ネットワーク）	155	155	AngularJS		◯	技術系（システム・ネットワーク）	フレームワーク・APIなど	AngularJS		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	AngularJS
156	Grp1	156	技術系（システム・ネットワーク）	156	156	Apache Cordova		◯	技術系（システム・ネットワーク）	フレームワーク・APIなど	Apache Cordova		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Apache Cordova
157		0		157	0	Apache Spark	対象外	-			Apache Spark		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Apache Spark
158	Grp1	158	技術系（システム・ネットワーク）	158	158	Apache Struts		◯	技術系（システム・ネットワーク）	フレームワーク・APIなど	Apache Struts		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Apache Struts
159		0		159	0	ASP.NET	対象外	-			ASP.NET		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	ASP.NET
160		0		160	0	Backbone.js	対象外	-			Backbone.js		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Backbone.js
161		0		161	0	Bootstrap	対象外	-			Bootstrap		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Bootstrap
162		0		162	0	CakePHP	対象外	-			CakePHP		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	CakePHP
163		0		163	0	Camping	対象外	-			Camping		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Camping
164		0		164	0	Catalyst	対象外	-			Catalyst		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	Catalyst
165		0		165	0	cocos2d	対象外	-			cocos2d		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	cocos2d
166		0		166	0	CodeIgniter	対象外	-			CodeIgniter		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	CodeIgniter
167		0		167	0	ColdFusion	対象外	-			ColdFusion		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	ColdFusion
168		0		168	0	D3	対象外	-			D3		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	D3
169		0		169	0	DBFlute	対象外	-			DBFlute		ITエンジニア関連職種	開発環境	フレームワーク・APIなど	DBFlute
